1,2020,82.8333,179.60,197.87,31.60,-21.57,-21.43,-26.82,-20.75,74.10,79.10,8.60,9.10,43.90,106.70,754.40,2.35,2.31,999.00,999.00,999.00,-5.63,-6.47,9365.00,-9.02,-5.14,999.00,-15.31,999.00,222.00,9.35,4.80,-21.07,-20.93,-22.03,-21.90,10.19,10.60,0.73,0.75,-19.86
1,2020,82.8333,179.60,197.87,31.60,-21.57,-21.43,-26.82,-20.75,74.10,79.10,8.60,9.10,43.90,106.70,754.40,2.35,2.31,999.00,999.00,999.00,-5.63,-6.47,9365.00,-9.02,-5.14,999.00,-15.31,999.00,222.00,9.35,4.80,-21.07,-20.93,-22.03,-21.90,10.19,10.60,0.73,0.75,-19.86
1,2020,82.8750,91.80,116.69,20.48,-22.13,-22.00,-26.81,-21.44,72.60,78.10,9.10,9.60,51.70,105.00,754.90,2.35,2.31,999.00,999.00,999.00,-5.61,-6.44,9333.00,-8.98,-5.08,999.00,-15.32,999.00,136.00,8.63,3.20,-21.40,-21.27,-22.75,-22.62,10.90,11.48,0.75,0.79,-20.74
1,2020,82.9167,21.60,31.64,25.28,-23.46,-23.32,-26.81,-22.88,70.80,77.00,7.50,8.10,45.50,109.60,757.80,2.36,2.32,999.00,999.00,999.00,-5.61,-6.42,9301.00,-8.93,-5.00,999.00,-15.33,999.00,52.00,5.03,6.40,-22.74,-22.64,-24.60,-24.44,8.63,9.08,0.48,0.50,-22.31
1,2020,82.9583,1.20,0.86,33.52,-25.34,-25.18,-26.81,-24.91,69.00,75.70,5.20,5.70,52.10,100.20,758.80,2.37,2.33,999.00,999.00,999.00,-5.64,-6.46,9339.00,-8.96,-5.02,999.00,-15.33,999.00,4.00,0.72,5.60,-24.28,-24.10,-26.58,-26.42,8.28,8.87,0.94,1.00,-24.69
1,2020,82.9583,1.20,0.86,33.52,-25.34,-25.18,-26.81,-24.91,69.00,75.70,5.20,5.70,52.10,100.20,758.80,2.37,2.33,999.00,999.00,999.00,-5.64,-6.46,9339.00,-8.96,-5.02,999.00,-15.33,999.00,4.00,0.72,5.60,-24.28,-24.10,-26.58,-26.42,8.28,8.87,0.94,1.00,-24.69
1,2020,82.9583,1.20,0.86,33.52,-25.34,-25.18,-26.81,-24.91,69.00,75.70,5.20,5.70,52.10,100.20,758.80,2.37,2.33,999.00,999.00,999.00,-5.64,-6.46,9339.00,-8.96,-5.02,999.00,-15.33,999.00,4.00,0.72,5.60,-24.28,-24.10,-26.58,-26.42,8.28,8.87,0.94,1.00,-24.69
1,2020,82.9583,1.20,0.86,33.52,-25.34,-25.18,-26.81,-24.91,69.00,75.70,5.20,5.70,52.10,100.20,758.80,2.37,2.33,999.00,999.00,999.00,-5.64,-6.46,9339.00,-8.96,-5.02,999.00,-15.33,999.00,4.00,0.72,5.60,-24.28,-24.10,-26.58,-26.42,8.28,8.87,0.94,1.00,-24.69
1,2020,82.9583,1.20,0.86,33.52,-25.34,-25.18,-26.81,-24.91,69.00,75.70,5.20,5.70,52.10,100.20,758.80,2.37,2.33,999.00,999.00,999.00,-5.64,-6.46,9339.00,-8.96,-5.02,999.00,-15.33,999.00,4.00,0.72,5.60,-24.28,-24.10,-26.58,-26.42,8.28,8.87,0.94,1.00,-24.69
1,2020,82.9583,1.20,0.86,33.52,-25.34,-25.18,-26.81,-24.91,69.00,75.70,5.20,5.70,52.10,100.20,758.80,2.37,2.33,999.00,999.00,999.00,-5.64,-6.46,9339.00,-8.96,-5.02,999.00,-15.33,999.00,4.00,0.72,5.60,-24.28,-24.10,-26.58,-26.42,8.28,8.87,0.94,1.00,-24.69
1,2020,82.9583,1.20,0.86,33.52,-25.34,-25.18,-26.81,-24.91,69.00,75.70,5.20,5.70,52.10,100.20,758.80,2.37,2.33,999.00,999.00,999.00,-5.64,-6.46,9339.00,-8.96,-5.02,999.00,-15.33,999.00,4.00,0.72,5.60,-24.28,-24.10,-26.58,-26.42,8.28,8.87,0.94,1.00,-24.69
1,2020,82.9583,1.20,0.86,33.52,-25.34,-25.18,-26.81,-24.91,69.00,75.70,5.20,5.70,52.10,100.20,758.80,2.37,2.33,999.00,999.00,999.00,-5.64,-6.46,9339.00,-8.96,-5.02,999.00,-15.33,999.00,4.00,0.72,5.60,-24.28,-24.10,-26.58,-26.42,8.28,8.87,0.94,1.00,-24.69
1,2020,82.9583,1.20,0.86,33.52,-25.34,-25.18,-26.81,-24.91,69.00,75.70,5.20,5.70,52.10,100.20,758.80,2.37,2.33,999.00,999.00,999.00,-5.64,-6.46,9339.00,-8.96,-5.02,999.00,-15.33,999.00,4.00,0.72,5.60,-24.28,-24.10,-26.58,-26.42,8.28,8.87,0.94,1.00,-24.69
1,2020,82.9583,1.20,0.86,33.52,-25.34,-25.18,-26.81,-24.91,69.00,75.70,5.20,5.70,52.10,100.20,758.80,2.37,2.33,999.00,999.00,999.00,-5.64,-6.46,9339.00,-8.96,-5.02,999.00,-15.33,999.00,4.00,0.72,5.60,-24.28,-24.10,-26.58,-26.42,8.28,8.87,0.94,1.00,-24.69
1,2020,83.0000,0.40,0.00,33.44,-26.46,-26.31,-26.81,-26.08,69.10,75.50,7.40,7.90,33.60,104.40,761.70,2.37,2.33,999.00,999.00,999.00,-5.68,-6.50,9379.00,-9.01,-5.09,999.00,-15.36,999.00,0.00,0.00,3.20,-25.84,-25.71,-27.05,-26.93,8.47,9.15,0.32,0.34,-26.61
1,2020,83.0417,0.40,0.00,32.80,-27.04,-26.90,-26.80,-26.66,68.00,74.50,6.90,7.40,39.00,104.80,763.30,2.37,2.34,999.00,999.00,999.00,-5.70,-6.52,9398.00,-9.04,-5.13,999.00,-15.38,999.00,0.00,0.00,3.20,-26.34,-26.20,-27.68,-27.54,8.17,8.62,0.46,0.48,-27.54
1,2020,83.0833,0.40,0.00,29.60,-27.76,-27.60,-26.80,-27.37,67.10,73.90,5.80,6.20,30.90,110.30,764.60,2.38,2.34,999.00,999.00,999.00,-5.71,-6.53,9415.00,-9.05,-5.14,999.00,-15.40,999.00,0.00,0.00,4.80,-27.27,-27.10,-28.27,-28.05,6.89,7.42,0.54,0.57,-28.41
1,2020,83.0833,0.40,0.00,29.60,-27.76,-27.60,-26.80,-27.37,67.10,73.90,5.80,6.20,30.90,110.30,764.60,2.38,2.34,999.00,999.00,999.00,-5.71,-6.53,9415.00,-9.05,-5.14,999.00,-15.40,999.00,0.00,0.00,4.80,-27.27,-27.10,-28.27,-28.05,6.89,7.42,0.54,0.57,-28.41
1,2020,83.0833,0.40,0.00,29.60,-27.76,-27.60,-26.80,-27.37,67.10,73.90,5.80,6.20,30.90,110.30,764.60,2.38,2.34,999.00,999.00,999.00,-5.71,-6.53,9415.00,-9.05,-5.14,999.00,-15.40,999.00,0.00,0.00,4.80,-27.27,-27.10,-28.27,-28.05,6.89,7.42,0.54,0.57,-28.41
1,2020,83.0833,0.40,0.00,29.60,-27.76,-27.60,-26.80,-27.37,67.10,73.90,5.80,6.20,30.90,110.30,764.60,2.38,2.34,999.00,999.00,999.00,-5.71,-6.53,9415.00,-9.05,-5.14,999.00,-15.40,999.00,0.00,0.00,4.80,-27.27,-27.10,-28.27,-28.05,6.89,7.42,0.54,0.57,-28.41
1,2020,83.0833,0.40,0.00,29.60,-27.76,-27.60,-26.80,-27.37,67.10,73.90,5.80,6.20,30.90,110.30,764.60,2.38,2.34,999.00,999.00,999.00,-5.71,-6.53,9415.00,-9.05,-5.14,999.00,-15.40,999.00,0.00,0.00,4.80,-27.27,-27.10,-28.27,-28.05,6.89,7.42,0.54,0.57,-28.41
1,2020,83.0833,0.40,0.00,29.60,-27.76,-27.60,-26.80,-27.37,67.10,73.90,5.80,6.20,30.90,110.30,764.60,2.38,2.34,999.00,999.00,999.00,-5.71,-6.53,9415.00,-9.05,-5.14,999.00,-15.40,999.00,0.00,0.00,4.80,-27.27,-27.10,-28.27,-28.05,6.89,7.42,0.54,0.57,-28.41
1,2020,83.0833,0.40,0.00,29.60,-27.76,-27.60,-26.80,-27.37,67.10,73.90,5.80,6.20,30.90,110.30,764.60,2.38,2.34,999.00,999.00,999.00,-5.71,-6.53,9415.00,-9.05,-5.14,999.00,-15.40,999.00,0.00,0.00,4.80,-27.27,-27.10,-28.27,-28.05,6.89,7.42,0.54,0.57,-28.41
1,2020,83.0833,0.40,0.00,29.60,-27.76,-27.60,-26.80,-27.37,67.10,73.90,5.80,6.20,30.90,110.30,764.60,2.38,2.34,999.00,999.00,999.00,-5.71,-6.53,9415.00,-9.05,-5.14,999.00,-15.40,999.00,0.00,0.00,4.80,-27.27,-27.10,-28.27,-28.05,6.89,7.42,0.54,0.57,-28.41
1,2020,83.0833,0.40,0.00,29.60,-27.76,-27.60,-26.80,-27.37,67.10,73.90,5.80,6.20,30.90,110.30,764.60,2.38,2.34,999.00,999.00,999.00,-5.71,-6.53,9415.00,-9.05,-5.14,999.00,-15.40,999.00,0.00,0.00,4.80,-27.27,-27.10,-28.27,-28.05,6.89,7.42,0.54,0.57,-28.41
1,2020,83.0833,0.40,0.00,29.60,-27.76,-27.60,-26.80,-27.37,67.10,73.90,5.80,6.20,30.90,110.30,764.60,2.38,2.34,999.00,999.00,999.00,-5.71,-6.53,9415.00,-9.05,-5.14,999.00,-15.40,999.00,0.00,0.00,4.80,-27.27,-27.10,-28.27,-28.05,6.89,7.42,0.54,0.57,-28.41
1,2020,83.0833,0.40,0.00,29.60,-27.76,-27.60,-26.80,-27.37,67.10,73.90,5.80,6.20,30.90,110.30,764.60,2.38,2.34,999.00,999.00,999.00,-5.71,-6.53,9415.00,-9.05,-5.14,999.00,-15.40,999.00,0.00,0.00,4.80,-27.27,-27.10,-28.27,-28.05,6.89,7.42,0.54,0.57,-28.41
1,2020,83.1250,0.40,0.00,28.96,-27.98,-27.79,-26.84,-27.55,62.50,69.10,5.60,6.10,38.80,112.70,766.60,2.38,2.34,999.00,999.00,999.00,-5.73,-6.56,9440.00,-9.08,-5.18,999.00,-15.41,999.00,0.00,0.00,6.40,-27.40,-27.22,-28.76,-28.61,6.90,7.29,0.52,0.56,-29.03
1,2020,83.1667,0.20,0.00,29.52,-28.70,-28.53,-27.45,-28.26,62.70,69.30,5.90,6.30,31.60,112.30,767.20,2.38,2.34,999.00,999.00,999.00,-5.73,-6.55,9433.00,-9.07,-5.17,999.00,-15.40,999.00,0.00,0.00,5.60,-27.51,-27.31,-29.39,-29.22,7.41,7.87,0.48,0.50,-29.38
1,2020,83.2083,0.20,0.00,28.00,-29.83,-29.66,-28.74,-29.42,64.70,71.40,6.00,6.50,27.40,113.80,767.80,2.39,2.35,999.00,999.00,999.00,-5.72,-6.55,9425.00,-9.06,-5.15,999.00,-15.39,999.00,0.00,0.00,5.60,-28.99,-28.81,-30.33,-30.18,7.44,8.11,0.45,0.48,-30.25
1,2020,83.2083,0.20,0.00,28.00,-29.83,-29.66,-28.74,-29.42,64.70,71.40,6.00,6.50,27.40,113.80,767.80,2.39,2.35,999.00,999.00,999.00,-5.72,-6.55,9425.00,-9.06,-5.15,999.00,-15.39,999.00,0.00,0.00,5.60,-28.99,-28.81,-30.33,-30.18,7.44,8.11,0.45,0.48,-30.25
1,2020,83.2083,0.20,0.00,28.00,-29.83,-29.66,-28.74,-29.42,64.70,71.40,6.00,6.50,27.40,113.80,767.80,2.39,2.35,999.00,999.00,999.00,-5.72,-6.55,9425.00,-9.06,-5.15,999.00,-15.39,999.00,0.00,0.00,5.60,-28.99,-28.81,-30.33,-30.18,7.44,8.11,0.45,0.48,-30.25
1,2020,83.2083,0.20,0.00,28.00,-29.83,-29.66,-28.74,-29.42,64.70,71.40,6.00,6.50,27.40,113.80,767.80,2.39,2.35,999.00,999.00,999.00,-5.72,-6.55,9425.00,-9.06,-5.15,999.00,-15.39,999.00,0.00,0.00,5.60,-28.99,-28.81,-30.33,-30.18,7.44,8.11,0.45,0.48,-30.25
1,2020,83.2083,0.20,0.00,28.00,-29.83,-29.66,-28.74,-29.42,64.70,71.40,6.00,6.50,27.40,113.80,767.80,2.39,2.35,999.00,999.00,999.00,-5.72,-6.55,9425.00,-9.06,-5.15,999.00,-15.39,999.00,0.00,0.00,5.60,-28.99,-28.81,-30.33,-30.18,7.44,8.11,0.45,0.48,-30.25
1,2020,83.2083,0.20,0.00,28.00,-29.83,-29.66,-28.74,-29.42,64.70,71.40,6.00,6.50,27.40,113.80,767.80,2.39,2.35,999.00,999.00,999.00,-5.72,-6.55,9425.00,-9.06,-5.15,999.00,-15.39,999.00,0.00,0.00,5.60,-28.99,-28.81,-30.33,-30.18,7.44,8.11,0.45,0.48,-30.25
1,2020,83.2083,0.20,0.00,28.00,-29.83,-29.66,-28.74,-29.42,64.70,71.40,6.00,6.50,27.40,113.80,767.80,2.39,2.35,999.00,999.00,999.00,-5.72,-6.55,9425.00,-9.06,-5.15,999.00,-15.39,999.00,0.00,0.00,5.60,-28.99,-28.81,-30.33,-30.18,7.44,8.11,0.45,0.48,-30.25
1,2020,83.2083,0.20,0.00,28.00,-29.83,-29.66,-28.74,-29.42,64.70,71.40,6.00,6.50,27.40,113.80,767.80,2.39,2.35,999.00,999.00,999.00,-5.72,-6.55,9425.00,-9.06,-5.15,999.00,-15.39,999.00,0.00,0.00,5.60,-28.99,-28.81,-30.33,-30.18,7.44,8.11,0.45,0.48,-30.25
1,2020,83.2083,0.20,0.00,28.00,-29.83,-29.66,-28.74,-29.42,64.70,71.40,6.00,6.50,27.40,113.80,767.80,2.39,2.35,999.00,999.00,999.00,-5.72,-6.55,9425.00,-9.06,-5.15,999.00,-15.39,999.00,0.00,0.00,5.60,-28.99,-28.81,-30.33,-30.18,7.44,8.11,0.45,0.48,-30.25
1,2020,83.2083,0.20,0.00,28.00,-29.83,-29.66,-28.74,-29.42,64.70,71.40,6.00,6.50,27.40,113.80,767.80,2.39,2.35,999.00,999.00,999.00,-5.72,-6.55,9425.00,-9.06,-5.15,999.00,-15.39,999.00,0.00,0.00,5.60,-28.99,-28.81,-30.33,-30.18,7.44,8.11,0.45,0.48,-30.25
1,2020,83.2083,0.20,0.00,28.00,-29.83,-29.66,-28.74,-29.42,64.70,71.40,6.00,6.50,27.40,113.80,767.80,2.39,2.35,999.00,999.00,999.00,-5.72,-6.55,9425.00,-9.06,-5.15,999.00,-15.39,999.00,0.00,0.00,5.60,-28.99,-28.81,-30.33,-30.18,7.44,8.11,0.45,0.48,-30.25
1,2020,83.2500,0.20,0.00,27.76,-30.20,-30.04,-29.12,-29.78,65.10,71.70,6.20,6.70,33.20,114.70,769.40,2.39,2.35,999.00,999.00,999.00,-5.74,-6.57,9455.00,-9.10,-5.20,999.00,-15.40,999.00,0.00,0.00,6.40,-29.30,-29.15,-31.00,-30.84,7.19,7.75,0.46,0.48,-30.97
1,2020,83.2917,0.20,0.00,26.72,-30.88,-30.74,-29.90,-30.51,69.20,76.00,6.50,7.00,34.30,111.70,770.40,2.39,2.35,999.00,999.00,999.00,-5.75,-6.58,9465.00,-9.11,-5.20,999.00,-15.41,999.00,0.00,0.00,4.00,-30.56,-30.41,-31.16,-31.01,7.43,7.95,0.36,0.38,-31.57
1,2020,83.3333,0.20,0.00,26.32,-30.88,-30.74,-29.89,-30.51,72.30,79.30,6.30,6.80,26.30,111.70,771.20,2.39,2.35,999.00,999.00,999.00,-5.78,-6.61,9492.00,-9.14,-5.24,999.00,-15.42,999.00,0.00,0.00,4.00,-30.63,-30.49,-31.18,-31.05,7.68,8.23,0.43,0.46,-31.87
1,2020,83.3333,0.20,0.00,26.32,-30.88,-30.74,-29.89,-30.51,72.30,79.30,6.30,6.80,26.30,111.70,771.20,2.39,2.35,999.00,999.00,999.00,-5.78,-6.61,9492.00,-9.14,-5.24,999.00,-15.42,999.00,0.00,0.00,4.00,-30.63,-30.49,-31.18,-31.05,7.68,8.23,0.43,0.46,-31.87
1,2020,83.3333,0.20,0.00,26.32,-30.88,-30.74,-29.89,-30.51,72.30,79.30,6.30,6.80,26.30,111.70,771.20,2.39,2.35,999.00,999.00,999.00,-5.78,-6.61,9492.00,-9.14,-5.24,999.00,-15.42,999.00,0.00,0.00,4.00,-30.63,-30.49,-31.18,-31.05,7.68,8.23,0.43,0.46,-31.87
1,2020,83.3333,0.20,0.00,26.32,-30.88,-30.74,-29.89,-30.51,72.30,79.30,6.30,6.80,26.30,111.70,771.20,2.39,2.35,999.00,999.00,999.00,-5.78,-6.61,9492.00,-9.14,-5.24,999.00,-15.42,999.00,0.00,0.00,4.00,-30.63,-30.49,-31.18,-31.05,7.68,8.23,0.43,0.46,-31.87
1,2020,83.3333,0.20,0.00,26.32,-30.88,-30.74,-29.89,-30.51,72.30,79.30,6.30,6.80,26.30,111.70,771.20,2.39,2.35,999.00,999.00,999.00,-5.78,-6.61,9492.00,-9.14,-5.24,999.00,-15.42,999.00,0.00,0.00,4.00,-30.63,-30.49,-31.18,-31.05,7.68,8.23,0.43,0.46,-31.87
1,2020,83.3333,0.20,0.00,26.32,-30.88,-30.74,-29.89,-30.51,72.30,79.30,6.30,6.80,26.30,111.70,771.20,2.39,2.35,999.00,999.00,999.00,-5.78,-6.61,9492.00,-9.14,-5.24,999.00,-15.42,999.00,0.00,0.00,4.00,-30.63,-30.49,-31.18,-31.05,7.68,8.23,0.43,0.46,-31.87
1,2020,83.3333,0.20,0.00,26.32,-30.88,-30.74,-29.89,-30.51,72.30,79.30,6.30,6.80,26.30,111.70,771.20,2.39,2.35,999.00,999.00,999.00,-5.78,-6.61,9492.00,-9.14,-5.24,999.00,-15.42,999.00,0.00,0.00,4.00,-30.63,-30.49,-31.18,-31.05,7.68,8.23,0.43,0.46,-31.87
1,2020,83.3333,0.20,0.00,26.32,-30.88,-30.74,-29.89,-30.51,72.30,79.30,6.30,6.80,26.30,111.70,771.20,2.39,2.35,999.00,999.00,999.00,-5.78,-6.61,9492.00,-9.14,-5.24,999.00,-15.42,999.00,0.00,0.00,4.00,-30.63,-30.49,-31.18,-31.05,7.68,8.23,0.43,0.46,-31.87
1,2020,83.3333,0.20,0.00,26.32,-30.88,-30.74,-29.89,-30.51,72.30,79.30,6.30,6.80,26.30,111.70,771.20,2.39,2.35,999.00,999.00,999.00,-5.78,-6.61,9492.00,-9.14,-5.24,999.00,-15.42,999.00,0.00,0.00,4.00,-30.63,-30.49,-31.18,-31.05,7.68,8.23,0.43,0.46,-31.87
1,2020,83.3333,0.20,0.00,26.32,-30.88,-30.74,-29.89,-30.51,72.30,79.30,6.30,6.80,26.30,111.70,771.20,2.39,2.35,999.00,999.00,999.00,-5.78,-6.61,9492.00,-9.14,-5.24,999.00,-15.42,999.00,0.00,0.00,4.00,-30.63,-30.49,-31.18,-31.05,7.68,8.23,0.43,0.46,-31.87
1,2020,83.3750,0.80,0.50,26.32,-30.79,-30.65,-29.79,-30.42,74.80,81.90,6.80,7.30,37.50,112.10,771.60,2.39,2.35,999.00,999.00,999.00,-5.78,-6.62,9505.00,-9.16,-5.26,999.00,-15.42,999.00,4.00,0.72,3.20,-30.33,-30.20,-31.07,-30.90,8.14,8.59,0.41,0.41,-31.88
1,2020,83.4167,21.60,11.00,49.28,-30.86,-30.75,-29.83,-30.41,75.80,82.70,7.60,8.10,23.50,109.50,771.30,2.39,2.35,999.00,999.00,999.00,-5.78,-6.62,9500.00,-9.15,-5.26,999.00,-15.42,999.00,56.00,5.75,21.60,-30.52,-30.43,-31.12,-31.00,9.00,9.76,0.47,0.47,-31.68
1,2020,83.4583,97.60,55.87,105.12,-30.20,-30.09,-28.88,-29.59,76.10,83.10,7.90,8.40,23.00,113.30,770.40,2.39,2.35,999.00,999.00,999.00,-5.76,-6.60,9493.00,-9.15,-5.28,999.00,-15.45,999.00,140.00,8.63,10.40,-29.59,-29.51,-30.79,-30.66,8.92,9.42,0.39,0.39,-30.89
1,2020,83.4583,97.60,55.87,105.12,-30.20,-30.09,-28.88,-29.59,76.10,83.10,7.90,8.40,23.00,113.30,770.40,2.39,2.35,999.00,999.00,999.00,-5.76,-6.60,9493.00,-9.15,-5.28,999.00,-15.45,999.00,140.00,8.63,10.40,-29.59,-29.51,-30.79,-30.66,8.92,9.42,0.39,0.39,-30.89
1,2020,83.4583,97.60,55.87,105.12,-30.20,-30.09,-28.88,-29.59,76.10,83.10,7.90,8.40,23.00,113.30,770.40,2.39,2.35,999.00,999.00,999.00,-5.76,-6.60,9493.00,-9.15,-5.28,999.00,-15.45,999.00,140.00,8.63,10.40,-29.59,-29.51,-30.79,-30.66,8.92,9.42,0.39,0.39,-30.89
1,2020,83.4583,97.60,55.87,105.12,-30.20,-30.09,-28.88,-29.59,76.10,83.10,7.90,8.40,23.00,113.30,770.40,2.39,2.35,999.00,999.00,999.00,-5.76,-6.60,9493.00,-9.15,-5.28,999.00,-15.45,999.00,140.00,8.63,10.40,-29.59,-29.51,-30.79,-30.66,8.92,9.42,0.39,0.39,-30.89
1,2020,83.4583,97.60,55.87,105.12,-30.20,-30.09,-28.88,-29.59,76.10,83.10,7.90,8.40,23.00,113.30,770.40,2.39,2.35,999.00,999.00,999.00,-5.76,-6.60,9493.00,-9.15,-5.28,999.00,-15.45,999.00,140.00,8.63,10.40,-29.59,-29.51,-30.79,-30.66,8.92,9.42,0.39,0.39,-30.89
1,2020,83.4583,97.60,55.87,105.12,-30.20,-30.09,-28.88,-29.59,76.10,83.10,7.90,8.40,23.00,113.30,770.40,2.39,2.35,999.00,999.00,999.00,-5.76,-6.60,9493.00,-9.15,-5.28,999.00,-15.45,999.00,140.00,8.63,10.40,-29.59,-29.51,-30.79,-30.66,8.92,9.42,0.39,0.39,-30.89
1,2020,83.4583,97.60,55.87,105.12,-30.20,-30.09,-28.88,-29.59,76.10,83.10,7.90,8.40,23.00,113.30,770.40,2.39,2.35,999.00,999.00,999.00,-5.76,-6.60,9493.00,-9.15,-5.28,999.00,-15.45,999.00,140.00,8.63,10.40,-29.59,-29.51,-30.79,-30.66,8.92,9.42,0.39,0.39,-30.89
1,2020,83.4583,97.60,55.87,105.12,-30.20,-30.09,-28.88,-29.59,76.10,83.10,7.90,8.40,23.00,113.30,770.40,2.39,2.35,999.00,999.00,999.00,-5.76,-6.60,9493.00,-9.15,-5.28,999.00,-15.45,999.00,140.00,8.63,10.40,-29.59,-29.51,-30.79,-30.66,8.92,9.42,0.39,0.39,-30.89
1,2020,83.4583,97.60,55.87,105.12,-30.20,-30.09,-28.88,-29.59,76.10,83.10,7.90,8.40,23.00,113.30,770.40,2.39,2.35,999.00,999.00,999.00,-5.76,-6.60,9493.00,-9.15,-5.28,999.00,-15.45,999.00,140.00,8.63,10.40,-29.59,-29.51,-30.79,-30.66,8.92,9.42,0.39,0.39,-30.89
1,2020,83.4583,97.60,55.87,105.12,-30.20,-30.09,-28.88,-29.59,76.10,83.10,7.90,8.40,23.00,113.30,770.40,2.39,2.35,999.00,999.00,999.00,-5.76,-6.60,9493.00,-9.15,-5.28,999.00,-15.45,999.00,140.00,8.63,10.40,-29.59,-29.51,-30.79,-30.66,8.92,9.42,0.39,0.39,-30.89
1,2020,83.5000,183.20,139.49,131.52,-29.27,-29.20,-27.79,-28.63,76.10,83.60,7.30,7.70,42.10,109.30,769.70,2.39,2.35,999.00,999.00,999.00,-5.75,-6.59,9480.00,-9.14,-5.27,999.00,-15.43,999.00,224.00,8.63,5.60,-28.68,-28.62,-29.75,-29.64,8.79,9.11,0.60,0.62,-29.41
1,2020,83.5417,262.40,213.54,145.84,-28.18,-28.12,-26.89,-27.46,74.90,82.60,6.00,6.40,27.70,111.60,768.50,2.38,2.34,999.00,999.00,999.00,-5.73,-6.58,9475.00,-9.14,-5.28,999.00,-15.40,999.00,336.00,9.35,6.40,-27.31,-27.29,-28.89,-28.83,8.28,8.52,0.86,0.91,-27.96
1,2020,83.5833,259.00,243.74,66.64,-26.10,-26.08,-26.81,-25.48,78.30,85.90,6.10,6.40,41.20,113.90,767.50,2.37,2.33,999.00,999.00,999.00,-5.76,-6.61,9512.00,-9.19,-5.34,999.00,-15.36,999.00,456.00,18.69,38.40,-24.17,-24.13,-27.45,-27.40,7.57,7.94,0.56,0.59,-25.96
